[ 50%] Built target robot_decision
[100%] Built target robot_decision_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/lib/robot_decision/robot_decision_node
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/include/Json/json-forwards.h
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/include/Json/json.h
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/include/robot_decision/RobotDecision.h
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/include/robot_decision/public.h
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/include/robot_decision/structs.h
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/include/robot_decision_node.hpp
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/launch/decision_node_launch.py
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/JsonFile/config.json
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/JsonFile/decisions.json
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/JsonFile/decisions111.json
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/JsonFile/waypoints.json
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/JsonFile/waypoints_0.json
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/JsonFile/waypoints_1.json
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/resources/RMUL.png
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/ament_index/resource_index/package_run_dependencies/robot_decision
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/ament_index/resource_index/parent_prefix_path/robot_decision
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/environment/path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/environment/path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/local_setup.bash
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/local_setup.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/local_setup.zsh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/local_setup.dsv
-- Symlinking: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/package.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/ament_index/resource_index/packages/robot_decision
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/ament_index/resource_index/rclcpp_components/robot_decision
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/cmake/robot_decisionConfig.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/cmake/robot_decisionConfig-version.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/share/robot_decision/package.xml
-- Up-to-date: /home/rmsentry/DUST-RM-Sentry/install/robot_decision/lib/librobot_decision.so
