[ 50%] Built target hik_camera_second
[100%] Built target hik_camera_second_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib/libFormatConversion.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib/libMVRender.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib/libMediaProcess.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib/libMvCameraControl.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib/libMvUsb3vTL.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib/hik_camera_second/hik_camera_second_node
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/environment/library_path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/environment/library_path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib/libhik_camera_second.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/config/camera_info.yaml
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/config/camera_params.yaml
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/launch/hik_camera.launch.py
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/ament_index/resource_index/package_run_dependencies/hik_camera_second
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/ament_index/resource_index/parent_prefix_path/hik_camera_second
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/environment/path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/environment/path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/local_setup.bash
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/local_setup.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/local_setup.zsh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/local_setup.dsv
-- Symlinking: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/package.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/ament_index/resource_index/packages/hik_camera_second
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/ament_index/resource_index/rclcpp_components/hik_camera_second
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/cmake/hik_camera_secondConfig.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/cmake/hik_camera_secondConfig-version.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/share/hik_camera_second/package.xml
