[100%] Built target pointcloud_merger
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/lib/pointcloud_merger/pointcloud_merger
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger//launch/pointcloud_merger.launch.py
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/ament_index/resource_index/package_run_dependencies/pointcloud_merger
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/ament_index/resource_index/parent_prefix_path/pointcloud_merger
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/environment/path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/environment/path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/local_setup.bash
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/local_setup.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/local_setup.zsh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/local_setup.dsv
-- Symlinking: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/package.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/ament_index/resource_index/packages/pointcloud_merger
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/cmake/pointcloud_mergerConfig.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/cmake/pointcloud_mergerConfig-version.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger/share/pointcloud_merger/package.xml
