[ 50%] Built target hik_camera_first_node
[ 75%] [32mBuilding CXX object CMakeFiles/hik_camera_first.dir/src/hik_camera_first_node.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libhik_camera_first.so[0m
[100%] Built target hik_camera_first
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib/libFormatConversion.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib/libMVRender.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib/libMediaProcess.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib/libMvCameraControl.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib/libMvUsb3vTL.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib/hik_camera_first/hik_camera_first_node
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/environment/library_path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/environment/library_path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib/libhik_camera_first.so
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/config/camera_info.yaml
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/config/camera_params.yaml
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/launch/hik_camera.launch.py
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/ament_index/resource_index/package_run_dependencies/hik_camera_first
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/ament_index/resource_index/parent_prefix_path/hik_camera_first
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/environment/path.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/environment/path.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/local_setup.bash
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/local_setup.sh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/local_setup.zsh
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/local_setup.dsv
-- Symlinking: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/package.dsv
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/ament_index/resource_index/packages/hik_camera_first
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/ament_index/resource_index/rclcpp_components/hik_camera_first
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/cmake/hik_camera_firstConfig.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/cmake/hik_camera_firstConfig-version.cmake
-- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/share/hik_camera_first/package.xml
